=== Job started on Tue  3 Mar 13:24:12 WET 2026 ===
Running on node(s): cnx478
Python executable: /projects/F202508983CPCAA0/jcorreia/work/evochem_x86/bin/python
Python 3.12.3
sys.path ok, site: 
[13:25:21] Running Normalizer
[13:25:21] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Rule applied: Badamidetautomer1
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Rule applied: Badamidetautomer1
[13:25:22] Rule applied: Badamidetautomer2
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Rule applied: Badamidetautomer2
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Rule applied: Badamidetautomer2
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Normalizer
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:22] Running Uncharger
[13:25:23] Running Normalizer
[13:25:23] Rule applied: Badamidetautomer2
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Normalizer
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Normalizer
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Normalizer
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Normalizer
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Uncharger
[13:25:23] Running Normalizer
[13:25:23] Running Uncharger
